292,IL-Island Lake,Illinois,Island Lake,IL  ,14820.0,0.0,2021-04-12 00:00:00,2021,5392000.0,NNN,CLIENT,337000.0,337000.0,0.0,Client_0136 **,Y (1),6.25,3,Tenant_0003,Fin & Prop          ,311,Entity_0311,1,3198846.2599999998,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
293,TX-Mansfield,Texas,Mansfield,TX  ,15120.0,0.0,2021-04-15 00:00:00,2021,4520000.0,NNN,JV,276000.0,276000.0,0.0,Client_0022 **,Y (1),6.1059999999999999,3,Tenant_0003,Fin & Prop          ,315,Entity_0315,1,3252957.3799999999,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
294,KS-Hutchinson,Kansas,Hutchinson,KS  ,2901.0,0.0,2021-04-20 00:00:00,2021,1126410.0,NN,JV,66000.0,66000.0,0.0,Client_0022 **,Y (1),5.859,4,Tenant_0004,Fin & Prop          ,316,Entity_0316,1,837537.69999999995,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,NON-PHARMACY,1,1
295,TX-Lufkin,Texas,Lufkin                                             ,TX  ,10908.0,0.0,2021-04-30 00:00:00,2021,3000000.0,NN,CLIENT,176165.0,176165.0,0.0,Client_0141 **,Y (1),5.8719999999999999,1,Tenant_0001,No Mgmt             ,317,Entity_0317,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
296,WI-Kenosha,Wisconsin,Kenosha,WI  ,49936.0,0.0,2021-05-07 00:00:00,2021,2625000.0,NNN,L2,180000.0,180000.0,0.0,Client_0001 **,Y (1),6.8570000000000002,44,Tenant_0044,Fin & Prop          ,318,Entity_0318,1,1898011.1100000001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,NON-PHARMACY,1,1
297,MS-Pascagoula,Mississippi,Pascagoula,MS  ,15120.0,0.0,2021-05-11 00:00:00,2021,4080000.0,NN,CLIENT,285000.0,285000.0,0.0,Client_0110 **,Y (1),6.9850000000000003,3,Tenant_0003,Fin & Prop          ,319,Entity_0319,1,2776104.96,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
298,PA-Nanticoke,Pennsylvania,Nanticoke,PA  ,10908.0,0.0,2021-05-17 00:00:00,2021,2950000.0,NN,CLIENT,195412.56,195412.56,0.0,Client_0144 **,Y (1),6.6239999999999997,1,Tenant_0001,Fin & Prop          ,320,Entity_0320,1,1704517.8600000001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
299,AZ-Cottonwood,Arizona,Cottonwood,AZ  ,15251.0,0.0,2021-05-27 00:00:00,2021,4950000.0,NN,L2,295869.0,295869.0,0.0,Client_0001 **,Y (1),5.9770000000000003,1,Tenant_0001,Fin & Prop          ,323,Entity_0323,2,3627345.3100000001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
300,MI-Fort Gratiot,Michigan,Fort Gratiot,MI  ,4968.0,0.0,2021-06-16 00:00:00,2021,1990000.0,NN,JV,93580.199999999997,147130.20000000001,53550.000000000015,Client_0001 **,Y (2),7.3929999999999998,47,Tenant_0047,Fin & Prop          ,324,Entity_0324,1,1374226.1499999999,1,L2-ALL            ,338,AE_0338   ,MULTI-TENANT,NON-PHARMACY,2,2
301,WI-West Allis,Wisconsin,West Allis,WI  ,259962.0,0.0,2021-07-21 00:00:00,2021,22523000.0,NN,JV,613264.30000000005,1901467.3400000001,1288203.04,Client_0020 **, ,8.4420000000000002,52,Tenant_0052,Fin & Prop          ,329,Entity_0329,2,16542464.57,1,L2-ALL            ,338,AE_0338   ,MULTI-TENANT,NON-PHARMACY,8,8
302,MN-Bloomington,Minnesota,Bloomington,MN  ,83905.0,2347.0,2021-08-26 00:00:00,2021,17000000.0,NN,JV,1035697.22,1181856.8200000001,146159.60000000009,Client_0148 **,Y (2),6.952,50,Tenant_0050,Fin & Prop          ,334,Entity_0334,1,9776467.4000000004,3,L2B               ,338,AE_0338   ,MULTI-TENANT,NON-PHARMACY,6,7
303,TX-Conroe,Texas,Conroe,TX  ,13824.0,0.0,2021-10-19 00:00:00,2021,7661078.0,NNN,CLIENT,350000.03999999998,350000.03999999998,0.0,Client_0150 **,Y (2),4.569,1,Tenant_0001,Prop Only           ,344,Entity_0344,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
304,TX-Spring,Texas,Spring                                             ,TX  ,13813.0,0.0,2021-10-19 00:00:00,2021,4754000.0,NNN,CLIENT,259676.88,259676.88,0.0,Client_0149 **,Y (1),5.4619999999999997,1,Tenant_0001,Fin & Prop          ,343,Entity_0343,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
305,TN-Harriman,Tennessee,Harriman                                           ,TN  ,33816.0,0.0,2021-11-03 00:00:00,2021,3235000.0,NN,L2,240215.64000000001,240215.64000000001,0.0,Client_0001 **,Y (1),7.4260000000000002,57,Tenant_0057,Fin & Prop          ,349,Entity_0349,3,2179563.75,1,L2-ALL            ,338,AE_0338   ,SINGLE TENANT,NON-PHARMACY,1,1
306,FL-Temple Terrace,Florida,Temple Terrace,FL  ,48769.0,0.0,2021-11-19 00:00:00,2021,10000001.0,NN,CLIENT,531180.0,649185.37,118005.37,Client_0008 **,Y (2),6.492,65,Tenant_0065,Prop Only           ,350,Entity_0350,0,0.0,1,L2-ALL            ,338,AE_0338   ,MULTI-TENANT,NON-PHARMACY,4,4
307,WI-Madison,Wisconsin,Madison                                                                                             ,WI  ,72743.0,0.0,2021-12-06 00:00:00,2021,7958000.0,NNN,JV,475500.0,475500.0,0.0,Client_0148 **,Y (1),5.9749999999999996,15,Tenant_0015,Fin & Prop          ,353,Entity_0353,2,12448800.0,3,L2B               ,338,AE_0338   ,SINGLE TENANT,NON-PHARMACY,1,1
308,OH-Akron,Ohio,Akron,OH  ,77127.0,0.0,2021-12-03 00:00:00,2021,7572150.0,NNN,CLIENT,417657.84000000003,452657.84000000003,35000.0,Client_0008 **,Y (1),5.9779999999999998,2,Tenant_0002,Prop Only           ,351,Entity_0351,0,0.0,1,L2-ALL            ,338,AE_0338   ,SINGLE TENANT,NON-PHARMACY,1,1
309,IL-Vernon Hills,Illinois,Vernon Hills,IL  ,113963.0,0.0,2021-12-08 00:00:00,2021,14500000.0,NNN,JV,855552.0,855552.0,0.0,Client_0148 **,Y (2),5.9000000000000004,56,Tenant_0056,Fin & Prop          ,355,Entity_0355,2,22695120.0,3,L2B               ,338,AE_0338   ,SINGLE TENANT,NON-PHARMACY,1,1
310,GA-Jasper,Georgia,Jasper,GA  ,95006.0,2212.0,2021-12-10 00:00:00,2021,11800000.0,NN,JV,466872.0,902928.08999999997,436056.08999999997,Client_0148 **,Y (1),7.6520000000000001,14,Tenant_0014,Fin & Prop          ,357,Entity_0357,2,18465720.0,3,L2B               ,338,AE_0338   ,MULTI-TENANT,NON-PHARMACY,13,14
311,OH-Ashtabula,Ohio,Ashtabula,OH  ,56698.0,0.0,2021-12-10 00:00:00,2021,5600000.0,NN,CLIENT,350000.0,350000.0,0.0,Client_0008 **,Y (1),6.25,2,Tenant_0002,Prop Only           ,358,Entity_0358,0,0.0,1,L2-ALL            ,338,AE_0338   ,SINGLE TENANT,NON-PHARMACY,1,1
312,MI-Dowagiac,Michigan,Dowagiac,MI  ,48030.0,0.0,2021-12-13 00:00:00,2021,6242000.0,NNN,CLIENT,351897.90000000002,385084.62,33186.719999999972,Client_0008 **, ,6.1689999999999996,72,Tenant_0072,Prop Only           ,359,Entity_0359,0,0.0,1,L2-ALL            ,338,AE_0338   ,MULTI-TENANT,NON-PHARMACY,2,2
313,ND-Bismarck,North Dakota,Bismarck,ND  ,60945.0,0.0,2021-12-17 00:00:00,2021,7191150.0,NN,JV,487560.0,487560.0,0.0,Client_0148 **,Y (1),6.7800000000000002,73,Tenant_0073,Fin & Prop          ,360,Entity_0360,2,11259780.0,3,L2B               ,338,AE_0338   ,SINGLE TENANT,NON-PHARMACY,1,1
314,ND-Bismarck,North Dakota,Bismarck,ND  ,63000.0,0.0,2021-12-17 00:00:00,2021,7433628.0,NN,JV,504000.0,504000.0,0.0,Client_0148 **,Y (1),6.7800000000000002,73,Tenant_0073,Fin & Prop          ,361,Entity_0361,2,11642820.0,3,L2B               ,338,AE_0338   ,SINGLE TENANT,NON-PHARMACY,1,1
315,ND-Bismarck,North Dakota,Bismarck,ND  ,53000.0,0.0,2021-12-17 00:00:00,2021,6253687.0,NN,JV,424000.0,424000.0,0.0,Client_0148 **,Y (1),6.7800000000000002,73,Tenant_0073,Fin & Prop          ,362,Entity_0362,2,9783480.0,3,L2B               ,338,AE_0338   ,SINGLE TENANT,NON-PHARMACY,1,1
316,ND-Mandan,North Dakota,Mandan,ND  ,34500.0,0.0,2021-12-17 00:00:00,2021,4071535.0,NN,JV,276000.0,276000.0,0.0,Client_0148 **,Y (1),6.7789999999999999,73,Tenant_0073,Fin & Prop          ,363,Entity_0363,2,6368040.0,3,L2B               ,338,AE_0338   ,SINGLE TENANT,NON-PHARMACY,1,1
317,MO-Blue Springs,Missouri,Blue Springs,MO  ,3200.0,0.0,2021-12-21 00:00:00,2021,1950000.0,NN,L2,113600.0,113600.0,0.0,Client_0001 **, ,5.8259999999999996,66,Tenant_0066,Fin & Prop          ,364,Entity_0364,2,1232936.2500000002,1,L2-ALL            ,338,AE_0338   ,SINGLE TENANT,NON-PHARMACY,1,1
318,MI-Eastpointe,Michigan,Eastpointe,MI  ,10868.0,0.0,2021-12-22 00:00:00,2021,2321694.0,NNN,CLIENT,165000.0,165000.0,0.0,Client_0152 **,Y (1),7.1070000000000002,1,Tenant_0001,Fin & Prop          ,371,Entity_0371,0,0.0,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
319,NC-Raleigh,North Carolina,Raleigh,NC  ,9735.0,0.0,2021-12-22 00:00:00,2021,5279414.0,NNN,CLIENT,279283.08000000002,279283.08000000002,0.0,Client_0152 **,Y (2),5.29,1,Tenant_0001,Fin & Prop          ,372,Entity_0372,0,0.0,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
321,OH-Columbus,Ohio,Columbus,OH  ,116707.0,1985.0,2021-12-27 00:00:00,2021,24350000.0,NN,JV,1186940.6000000001,1797757.22,610816.61999999988,Client_0148 **,Y (1),7.383,2,Tenant_0002,Fin & Prop          ,370,Entity_0370,2,38136420.0,3,L2B               ,338,AE_0338   ,MULTI-TENANT,NON-PHARMACY,14,15
322,AR-Fayetteville,Arkansas,Fayetteville,AR  ,2927.0,0.0,2021-12-28 00:00:00,2021,1900000.0,NNN,JV,108000.0,108000.0,0.0,Client_0135 **, ,5.6840000000000002,67,Tenant_0067,Fin & Prop          ,369,Entity_0369,1,1283294.21,1,L2-ALL            ,338,AE_0338   ,SINGLE TENANT,NON-PHARMACY,1,1
323,IL-Evanston,Illinois,Evanston,IL  ,5686.0,0.0,2022-03-04 00:00:00,2022,2095236.0,NNN,CLIENT,115238.0,115238.0,0.0,Client_0153 **, ,5.5,84,Tenant_0084,Fin & Prop          ,375,Entity_0375,1,1149116.5800000001,1,L2-ALL            ,338,AE_0338   ,SINGLE TENANT,NON-PHARMACY,1,1
324,MI-Saint Joseph,Michigan,Saint Joseph,MI  ,62056.0,0.0,2022-03-17 00:00:00,2022,7975000.0,NN,CLIENT,418972.79999999999,512322.79999999999,93350.0,Client_0008 **, ,6.4240000000000004,96,Tenant_0096,Prop Only           ,377,Entity_0377,0,0.0,1,L2-ALL            ,338,AE_0338   ,MULTI-TENANT,NON-PHARMACY,3,3
325,CT-Waterford,Connecticut,Waterford                                                                                           ,CT  ,22361.0,0.0,2022-03-24 00:00:00,2022,8400000.0,NN,JV,424489.5,585072.58999999997,160583.08999999997,Client_0148 **,Y (1),6.9649999999999999,1,Tenant_0001,Fin & Prop          ,378,Entity_0378,1,5299909.8399999999,3,L2B               ,338,AE_0338   ,MULTI-TENANT,PHARMACY,6,6
326,IL-East Moline,Illinois,East Moline                                        ,IL  ,13905.0,0.0,2022-03-01 00:00:00,2022,2825000.0,NN,JV,211500.0,211500.0,0.0,Client_0121 **,Y (3),7.4870000000000001,3,Tenant_0003,Fin & Prop          ,376,Entity_0376,2,2281632.94368,1,L2-ALL            ,338,AE_0338   ,SINGLE TENANT,PHARMACY,1,1
327,CA-Citrus Heights,California,Citrus Heights,CA  ,31927.0,2800.0,2022-05-11 00:00:00,2022,8400000.0,NN,JV,487653.59999999998,506854.44,19200.840000000026,Client_0148 **,Y (2),6.0339999999999998,105,Tenant_0105,Fin & Prop          ,381,Entity_0381,2,10072499.999999998,3,L2B               ,400,AE_0400   ,MULTI-TENANT,NON-PHARMACY,2,3
328,TX-Coppell,Texas,Coppell,TX  ,63508.0,63506.0,2022-06-01 00:00:00,2022,11000000.0,NNN,FUND,0.0,0.0,0.0,Client_0000 **,,,,,No Mgmt             ,,,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,NON-PHARMACY,0,1
329,WI-Brookfield,Wisconsin,Brookfield,WI  ,90874.0,1500.0,2022-06-10 00:00:00,2022,17250000.0,NN,JV,710025.0,1368679.2,658654.19999999995,Client_0001 **, ,7.9340000000000002,15,Tenant_0015,Fin & Prop          ,383,Entity_0383,2,13263554.0,1,L2-ALL            ,338,AE_0338   ,MULTI-TENANT,NON-PHARMACY,12,13
330,OH-Medina,Ohio,Medina                                             ,OH  ,90346.0,0.0,2022-06-22 00:00:00,2022,19629008.0,NNN,JV,1192337.0,1192337.0,0.0,Client_0148 **,Y (2),6.0739999999999998,2,Tenant_0002,Fin & Prop          ,385,Entity_0385,2,23541060.0,3,L2B               ,338,AE_0338   ,SINGLE TENANT,NON-PHARMACY,1,1
331,MI-Alpena,Michigan,Alpena,MI  ,7000.0,0.0,2022-07-12 00:00:00,2022,870000.0,NN,JV,67380.0,67380.0,0.0,Client_0001 **,Y (1),7.7450000000000001,109,Tenant_0109,Fin & Prop          ,390,Entity_0390,2,644328.88557000004,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
332,VA-Altavista,Virginia,Altavista,VA  ,10125.0,0.0,2022-07-12 00:00:00,2022,2700000.0,NN,JV,198146.25,198146.25,0.0,Client_0001 **,Y (1),7.3390000000000004,1,Tenant_0001,Fin & Prop          ,391,Entity_0391,2,1997713.7593700001,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
333,IL-South Elgin,Illinois,South Elgin                                        ,IL  ,45000.0,0.0,2022-07-28 00:00:00,2022,14543000.0,NN,JV,903600.0,1078871.23,175271.22999999998,Client_0148 **, ,7.4180000000000001,104,Tenant_0104,Fin & Prop          ,398,Entity_0398,1,7810199.3899999997,3,L2B               ,400,AE_0400   ,SINGLE TENANT,NON-PHARMACY,1,1
334,OH-Canal Fulton,Ohio,Canal Fulton,OH  ,11200.0,0.0,2022-07-12 00:00:00,2022,1600000.0,NN,JV,83853.0,152192.0,68339.0,Client_0001 **, ,9.5120000000000005,110,Tenant_0110,Fin & Prop          ,388,Entity_0388,2,1184211.7645750002,1,L2-ALL            ,400,AE_0400   ,MULTI-TENANT,NON-PHARMACY,3,3
335,IN-Demotte,Indiana,Demotte,IN  ,10125.0,0.0,2022-07-12 00:00:00,2022,2000000.0,NN,JV,129223.50999999999,129223.50999999999,0.0,Client_0001 **,Y (2),6.4610000000000003,1,Tenant_0001,Fin & Prop          ,392,Entity_0392,2,1482839.0791199999,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
336,MD-Hagerstown,Maryland,Hagerstown,MD  ,11170.0,0.0,2022-07-12 00:00:00,2022,3700000.0,NN,JV,205476.0,205476.0,0.0,Client_0001 **,Y (1),5.5529999999999999,1,Tenant_0001,Fin & Prop          ,393,Entity_0393,2,2737662.2284149998,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
338,NC-Winston Salem,North Carolina,Winston Salem,NC  ,10139.0,0.0,2022-07-12 00:00:00,2022,5030000.0,NN,JV,252600.0,252600.0,0.0,Client_0001 **,Y (1),5.0220000000000002,1,Tenant_0001,Fin & Prop          ,396,Entity_0396,2,3742403.3901600004,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
339,MD-Baltimore,Maryland,Baltimore                                          ,MD  ,10589.0,0.0,2022-07-12 00:00:00,2022,2700000.0,NN,JV,171552.0,171552.0,0.0,Client_0001 **,Y (1),6.3540000000000001,1,Tenant_0001,Fin & Prop          ,389,Entity_0389,2,1997713.7593700001,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
340,MI-Port Huron,Michigan,Port Huron,MI  ,6891.0,0.0,2022-07-12 00:00:00,2022,1250000.0,NN,JV,88260.0,88260.0,0.0,Client_0001 **, ,7.0609999999999999,109,Tenant_0109,Fin & Prop          ,395,Entity_0395,2,923832.28342000011,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,NON-PHARMACY,1,1
341,CO-Steamboat Springs,Colorado,Steamboat Springs,CO  ,35000.0,34998.0,2022-06-10 00:00:00,2022,2750000.0,NN,L2,0.0,0.0,0.0,Client_0037 **,,,,,Fin & Prop          ,401,Entity_0401,2,1787500.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,NON-PHARMACY,0,1
342,WI-Milwaukee,Wisconsin,Milwaukee                                          ,WI  ,102000.0,0.0,2022-07-19 00:00:00,2022,20000000.0,NN,JV,1275000.0,1275000.0,0.0,Client_0148 **,Y (1),6.375,15,Tenant_0015,Fin & Prop          ,397,Entity_0397,2,23986260.0,3,L2B               ,338,AE_0338   ,SINGLE TENANT,NON-PHARMACY,1,1
343,IN-Lebanon,Indiana,Lebanon,IN  ,10880.0,0.0,2022-07-22 00:00:00,2022,5300000.0,NN,JV,279072.0,279072.0,0.0,Client_0001 **,Y (1),5.266,1,Tenant_0001,Fin & Prop          ,399,Entity_0399,1,3355504.98,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
344,PA-New Kensington,Pennsylvania,New Kensington,PA  ,4122.0,0.0,2022-09-13 00:00:00,2022,860000.0,NNN,JV,46000.0,46000.0,0.0,Client_0001 **,Y (1),5.3490000000000002,125,Tenant_0125,Fin & Prop          ,403,Entity_0403,0,0.0,1,L2-ALL            ,338,AE_0338   ,SINGLE TENANT,NON-PHARMACY,1,1
345,MD-Easton,Maryland,Easton,MD  ,113330.0,5900.0,2022-09-28 00:00:00,2022,18000000.0,NN,JV,772131.47999999998,1465448.3700000003,693316.89000000036,Client_0148 **,Y (1),8.141,124,Tenant_0124,Fin & Prop          ,404,Entity_0404,1,11041415.57,3,L2B               ,338,AE_0338   ,MULTI-TENANT,NON-PHARMACY,16,18
346,MI-Shelby Township,Michigan,Shelby Township,MI  ,13013.0,0.0,2022-12-02 00:00:00,2022,5385000.0,NN,CLIENT,378678.29999999999,378678.29999999999,0.0,Client_0155 **,Y (2),7.032,1,Tenant_0001,Fin & Prop          ,406,Entity_0406,1,3852984.5299999998,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
347,MI-Hastings,Michigan,Hastings,MI  ,186230.0,39979.0,2022-12-08 00:00:00,2022,15913000.0,NN,JV,233026.0,1180289.8800000001,947263.88000000012,Client_0148 **, ,7.4169999999999998,72,Tenant_0072,Fin & Prop          ,407,Entity_0407,1,8600364.4199999999,3,L2B               ,338,AE_0338   ,MULTI-TENANT,NON-PHARMACY,15,19
348,FL-Bradenton,Florida,Bradenton,FL  ,11200.0,0.0,2023-01-17 00:00:00,2023,4807192.0,NNN,CLIENT,323368.0,323368.0,0.0,Client_0152 **,Y (2),6.7270000000000003,1,Tenant_0001,Fin & Prop          ,408,Entity_0408,0,0.0,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
349,FL-Bushnell,Florida,Bushnell                                                                                            ,FL  ,13148.0,0.0,2023-01-17 00:00:00,2023,3755916.0,NNN,CLIENT,254759.67000000001,254759.67000000001,0.0,Client_0152 **,Y (2),6.7830000000000004,1,Tenant_0001,Fin & Prop          ,409,Entity_0409,0,0.0,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
350,FL-Nokomis,Florida,Nokomis,FL  ,13143.0,0.0,2023-01-17 00:00:00,2023,6510381.0,NNN,CLIENT,436921.21999999997,436921.21999999997,0.0,Client_0152 **,Y (2),6.7110000000000003,1,Tenant_0001,Fin & Prop          ,410,Entity_0410,0,0.0,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
351,FL-Port Charlotte,Florida,Port Charlotte,FL  ,15487.0,0.0,2023-01-17 00:00:00,2023,6001920.0,NNN,CLIENT,396925.21999999997,396925.21999999997,0.0,Client_0152 **,Y (1),6.6130000000000004,1,Tenant_0001,Fin & Prop          ,411,Entity_0411,0,0.0,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
353,IN-Westfield,Indiana,Westfield,IN  ,3000.0,0.0,2023-01-17 00:00:00,2023,2213872.0,NNN,CLIENT,146409.95999999999,146409.95999999999,0.0,Client_0152 **, ,6.6130000000000004,159,Tenant_0159,Fin & Prop          ,413,Entity_0413,0,0.0,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,NON-PHARMACY,1,1
354,TX-Spring,Texas,Spring                                             ,TX  ,13013.0,0.0,2023-04-14 00:00:00,2023,4350000.0,NN,CLIENT,299689.39000000001,299689.39000000001,0.0,Client_0161 **,Y (1),6.8890000000000002,1,Tenant_0001,Fin & Prop          ,414,Entity_0414,0,0.0,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
355,TN-Franklin,Tennessee,Franklin,TN  ,10880.0,0.0,2023-05-03 00:00:00,2023,3950000.0,NNN,CLIENT,273117.90000000002,273117.90000000002,0.0,Client_0161 **,Y (2),6.9139999999999997,1,Tenant_0001,Fin & Prop          ,416,Entity_0416,0,0.0,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
356,AR-Benton,Arkansas,Benton,AR  ,74870.0,0.0,2023-05-09 00:00:00,2023,9340000.0,NN,JV,473907.0,722343.76000000001,248436.76000000001,Client_0148 **, ,7.734,14,Tenant_0014,Fin & Prop          ,415,Entity_0415,1,5543530.04,3,L2B               ,338,AE_0338   ,MULTI-TENANT,NON-PHARMACY,9,9
357,TX-Dallas,Texas,Dallas                                             ,TX  ,11761.0,11759.0,2023-03-13 00:00:00,2023,125000.0,NNN,JV,0.0,0.0,0.0,Client_0122 **,,,,,Fin & Prop          ,418,Entity_0418,0,0.0,3,L2B               ,338,AE_0338   ,SINGLE TENANT,NON-PHARMACY,0,1
358,TX-Longview,Texas,Longview,TX  ,10908.0,0.0,2023-06-07 00:00:00,2023,3500000.0,NNN,CLIENT,228718.23000000001,228718.23000000001,0.0,Client_0160 **,Y (1),6.5350000000000001,1,Tenant_0001,Fin & Prop          ,420,Entity_0420,1,2324134.8399999999,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
359,FL-Fort Pierce,Florida,Fort Pierce,FL  ,11970.0,0.0,2023-05-18 00:00:00,2023,4788000.0,NN,CLIENT,287280.0,287280.0,0.0,Client_0161 **,Y (1),6.0,1,Tenant_0001,Fin & Prop          ,419,Entity_0419,0,0.0,5,3RD               ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
360,MA-Pittsfield,Massachusetts,Pittsfield,MA  ,72119.0,2000.0,2023-08-15 00:00:00,2023,6363539.0,NN,JV,309675.0,476288.59999999998,166613.59999999998,Client_0079 **,Y (2),7.4850000000000003,180,Tenant_0180,Fin & Prop          ,423,Entity_0423,1,4462841.6600000001,1,L2-ALL            ,338,AE_0338   ,MULTI-TENANT,NON-PHARMACY,4,5
361,MI-Jackson,Michigan,Jackson,MI  ,110070.0,37406.0,2023-08-18 00:00:00,2023,8000000.0,NN,JV,290184.0,431180.28000000003,140996.28000000003,Client_0148 **,Y (1),5.3899999999999997,14,Tenant_0014,Fin & Prop          ,424,Entity_0424,1,5149849.5800000001,3,L2B               ,338,AE_0338   ,MULTI-TENANT,NON-PHARMACY,3,6
362,SC-Murrells Inlet,South Carolina,Murrells Inlet,SC  ,13125.0,0.0,2023-08-22 00:00:00,2023,4500000.0,NN,CLIENT,290095.91999999998,290095.91999999998,0.0,Client_0160 **,Y (1),6.4470000000000001,1,Tenant_0001,Fin & Prop          ,425,Entity_0425,1,3074526.0,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
363,CO-Steamboat Springs,Colorado,Steamboat Springs,CO  ,5160.0,0.0,2020-09-04 00:00:00,2020,4400000.0,NN,LJL,0.0,0.0,0.0,Client_0001 **,Y (1),0.0,194,Tenant_0194,Fin & Prop          ,354,Entity_0354,1,2925000.0,4,LJL               ,6,AE_0006   ,SINGLE TENANT,NON-PHARMACY,0,1
364,FL-Miami Beach,Florida,Miami Beach                                        ,FL  ,1757.0,0.0,2018-05-16 00:00:00,2018,3000000.0,NN,LJL,0.0,0.0,0.0,Client_0001 **,Y (1),0.0,194,Tenant_0194,Fin & Prop          ,30,Entity_0030,1,2250000.0,4,LJL               ,6,AE_0006   ,SINGLE TENANT,NON-PHARMACY,0,1
365,CO-Steamboat Springs,Colorado,Steamboat Springs,CO  ,87120.0,0.0,2022-04-05 00:00:00,2022,1325000.0,NN,LJL,0.0,0.0,0.0,Client_0001 **,Y (1),0.0,194,Tenant_0194,Fin & Prop          ,426,Entity_0426,1,836658.81999999995,4,LJL               ,6,AE_0006   ,SINGLE TENANT,NON-PHARMACY,0,1
367,SC-Camden,South Carolina,Camden,SC  ,10125.0,0.0,2023-12-28 00:00:00,2023,2275000.0,NN,CLIENT,164997.0,164997.0,0.0,Client_0160 **,Y (1),7.2530000000000001,1,Tenant_0001,Fin & Prop          ,430,Entity_0430,0,0.0,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
368,FL-Plantation,Florida,Plantation,FL  ,2380.0,0.0,2024-02-22 00:00:00,2024,989000.0,NN,JV,72148.270000000004,72148.270000000004,0.0,Client_0001 **, ,7.2949999999999999,202,Tenant_0202,Fin & Prop          ,435,Entity_0435,0,0.0,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,NON-PHARMACY,1,1
369,IN-Portage,Indiana,Portage,IN  ,10110.0,0.0,2024-03-01 00:00:00,2024,2193000.0,NNN,JV,159020.29000000001,159020.29000000001,0.0,Client_0079 **,Y (1),7.2510000000000003,1,Tenant_0001,Fin & Prop          ,436,Entity_0436,1,1514006.28,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
370,PA-Havertown,Pennsylvania,Havertown,PA  ,9250.0,0.0,2024-03-13 00:00:00,2024,3300000.0,NNN,CLIENT,225000.0,225000.0,0.0,Client_0099 **,Y (1),6.8179999999999996,1,Tenant_0001,Fin & Prop          ,438,Entity_0438,0,0.0,1,L2-ALL            ,400,AE_0400   ,SINGLE TENANT,PHARMACY,1,1
371,MN-Forest Lake,Minnesota,Forest Lake,MN  ,93853.0,1600.0,2024-03-18 00:00:00,2024,15150000.0,NN,JV,836826.12,1312639.22,475813.09999999998,Client_0148 **,Y (1),8.6639999999999997,50,Tenant_0050,Fin & Prop          ,441,Entity_0441,1,9500000.0,3,L2B               ,338,AE_0338   ,MULTI-TENANT,NON-PHARMACY,11,12
